,Unnamed: 0,ANO_CENSO,PK_COD_MATRICULA,FK_COD_ALUNO,NUM_IDADE,TP_SEXO,TP_COR_RACA,FK_COD_ESTADO_END,SIGLA_END,FK_COD_MUNICIPIO_END,ID_ZONA_RESIDENCIAL,FK_COD_MOD_ENSINO,FK_COD_ETAPA_ENSINO,PK_COD_TURMA,FK_COD_CURSO_PROF,PK_COD_ENTIDADE,FK_COD_ESTADO_ESCOLA,SIGLA_ESCOLA,COD_MUNICIPIO_ESCOLA,ID_LOCALIZACAO_ESC,ID_DEPENDENCIA_ADM_ESC,SIMPLE_COMPUTED_COLUMNS,COMPLEX_COMPUTED_COLUMNS,REPLACE_PART_COLUMN
0,0,2012.0,12607955.0,111092902502.0,12.0,F,0.0,12.0,AC,1200708.0,1.0,1.0,20.0,598020.0,,12017540.0,12.0,AC,1200708.0,5.0,1.0,2024.0,1,
1,1,2012.0,12606927.0,119288619894.0,12.0,F,0.0,12.0,AC,1200708.0,2.0,1.0,20.0,598020.0,,12017540.0,12.0,AC,1200708.0,5.0,1.0,2024.0,1,
2,2,2012.0,12609592.0,114812018837.0,12.0,F,0.0,12.0,AC,1200708.0,1.0,1.0,20.0,598020.0,,12017540.0,12.0,AC,1200708.0,5.0,1.0,2024.0,1,
3,3,2012.0,12640470.0,116571293306.0,12.0,M,0.0,12.0,AC,1200708.0,1.0,1.0,20.0,598020.0,,12017540.0,12.0,AC,1200708.0,5.0,1.0,2024.0,2,
4,4,2012.0,12591373.0,110560843835.0,12.0,F,0.0,12.0,AC,1200708.0,1.0,1.0,20.0,598020.0,,12017540.0,12.0,AC,1200708.0,5.0,1.0,2024.0,1,
5,5,2012.0,12598912.0,116987445957.0,12.0,F,0.0,12.0,AC,1200708.0,1.0,1.0,20.0,598020.0,,12017540.0,12.0,AC,1200708.0,5.0,1.0,2024.0,1,
6,6,2012.0,12491442.0,113353579809.0,12.0,M,0.0,12.0,AC,1200708.0,1.0,1.0,20.0,598020.0,,12017540.0,12.0,AC,1200708.0,5.0,1.0,2024.0,2,
7,7,2012.0,12522940.0,110937942676.0,12.0,M,0.0,12.0,AC,1200708.0,1.0,1.0,20.0,598020.0,,12017540.0,12.0,AC,1200708.0,5.0,1.0,2024.0,2,
8,8,2012.0,12457905.0,114731717255.0,12.0,F,0.0,12.0,AC,1200708.0,1.0,1.0,20.0,598020.0,,12017540.0,12.0,AC,1200708.0,5.0,1.0,2024.0,1,
9,9,2012.0,12486179.0,117163861442.0,12.0,F,0.0,12.0,AC,1200708.0,1.0,1.0,20.0,598020.0,,12017540.0,12.0,AC,1200708.0,5.0,1.0,2024.0,1,
