Código;Descrição;Nome Curto;Description;Short Name
01;Agricultura, pecuária e serviços relacionados;Agropecuária;Agriculture, livestock and related services;Agriculture and Livestock
02;Produção florestal;Produção Florestal;Forest production;Forest Production
03;Pesca e aqüicultura;Pesca e Aqüicultura;Fishing and aquaculture;Fishing and Aquaculture
05;Extração de carvão mineral;Extração de carvão mineral;Coal extraction;Coal extraction
06;Extração de petróleo e gás natural;Extração de petróleo e gás natural;Extraction of oil and natural gas ;Extraction of oil and natural gas
07;Extração de minerais metálicos;Extração de minerais metálicos;Extraction of metal minerals;Extraction of metal minerals
08;Extração de minerais não-metálicos;Extração de minerais não-metálicos;Extraction of non-metal minerals;Extraction of non-metal minerals
09;Atividades de apoio à extração de minerais;Atividades de apoio à extração de minerais;Mining support activities;Mining support activities
10;Fabricação de produtos alimentícios;Produtos Alimentícios;Manufacture of food products;Food Products
11;Fabricação de bebidas;Bebidas;Manufacture of beverages;Beverage
12;Fabricação de produtos do fumo;Produtos do Fumo;Manufacture of tobacco products;Tobacco Products
13;Fabricação de produtos têxteis;Produtos Têxteis;Manufacture of textile products;Textile Products
14;Confecção de artigos do vestuário e acessórios;Confecção e Vestuário;Manufacture of clothing articles and accessories;Garment Industry 
15;Preparação de couros e fabricação de artefatos de couro, artigos para viagem e calçados;Couro e Calçados;Leather preparation and manufacture of leather articles, travel goods and footwear;Leather and Footwear
16;Fabricação de produtos de madeira;Produtos de Madeira;Manufacture of wooden products;Wooden Products
17;Fabricação de celulose, papel e produtos de papel;Papel e Celulose;Manufacture of pulp, paper and paper products;Pulp and Paper
18;Impressão e reprodução de gravações;Impressão e Reprodução de Gravações;Printing and reproduction of recorded media;Printing and Reproduction of Recorded Media
19;Fabricação de coque, de produtos derivados do petróleo e de biocombustíveis;Coque e derivados de Petróleo;Manufacture of coke, petroleum products and biofuels;Coke and Petroleum Products
20;Fabricação de produtos químicos;Produtos Químicos;Manufacture of chemical products;Chemical Products
